xydeng==========================================
开始时间: 
2026-06-26 09:34:53
==========================================
1 === 检查输入文件 ===
-rw-r--r-- 1 1008 1009 1563333158 6月  26 09:31 /prodigal/unique_gene.fasta
total 49747148
drwxr-xr-x  2 root root        4096 6月  16 15:23 .
drwxr-xr-x 21 root root        4096 6月  17 04:15 ..
-rwxr-xr-x  1 root root 41370988544 6月  16 15:18 eggnog.db
-rwxr-xr-x  1 root root  9285439161 6月  16 15:23 eggnog_proteins.dmnd
-rwxr-xr-x  1 root root   278003712 6月  16 15:18 eggnog.taxa.db
-rwxr-xr-x  1 root root     6628719 6月  16 15:23 eggnog.taxa.db.traverse.pkl
-rwxrwxr-x 1 1001 1001 41475 5月   8  2023 /app/eggnog-mapper/emapper.py
=== 开始运行 func_anno 原代码 ===
File is smaller than 15GB, performing mid-sensitive operation...
1052500 5546.068117380142 189.77 q/s (% mem usage: 6.30, % mem avail: 93.72)
1053000 5546.97470831871 189.83 q/s (% mem usage: 6.30, % mem avail: 93.72)
1053500 5547.976171731949 189.89 q/s (% mem usage: 6.30, % mem avail: 93.72)
1054000 5549.189842939377 189.94 q/s (% mem usage: 6.30, % mem avail: 93.72)
1054500 5550.004941940308 190.00 q/s (% mem usage: 6.30, % mem avail: 93.72)
1055000 5551.008148431778 190.06 q/s (% mem usage: 6.30, % mem avail: 93.72)
1055500 5551.9281640052795 190.11 q/s (% mem usage: 6.30, % mem avail: 93.72)
1056000 5553.025650024414 190.17 q/s (% mem usage: 6.30, % mem avail: 93.72)
1056500 5553.953174352646 190.22 q/s (% mem usage: 6.30, % mem avail: 93.72)
1057000 5554.867772579193 190.28 q/s (% mem usage: 6.30, % mem avail: 93.72)
1057500 5555.776793956757 190.34 q/s (% mem usage: 6.30, % mem avail: 93.72)
1058000 5556.692749738693 190.40 q/s (% mem usage: 6.30, % mem avail: 93.72)
1058500 5557.583717107773 190.46 q/s (% mem usage: 6.30, % mem avail: 93.72)
1059000 5558.520428657532 190.52 q/s (% mem usage: 6.30, % mem avail: 93.72)
1059500 5559.496557474136 190.57 q/s (% mem usage: 6.30, % mem avail: 93.72)
1060000 5560.637954711914 190.63 q/s (% mem usage: 6.30, % mem avail: 93.72)
1060500 5561.396394729614 190.69 q/s (% mem usage: 6.30, % mem avail: 93.72)
1061000 5562.310684680939 190.75 q/s (% mem usage: 6.30, % mem avail: 93.72)
1061500 5563.319410324097 190.80 q/s (% mem usage: 6.30, % mem avail: 93.72)
1062000 5564.2188839912415 190.86 q/s (% mem usage: 6.30, % mem avail: 93.72)
1062500 5565.173365831375 190.92 q/s (% mem usage: 6.30, % mem avail: 93.72)
1063000 5566.21054649353 190.97 q/s (% mem usage: 6.30, % mem avail: 93.72)
1063500 5567.245096206665 191.03 q/s (% mem usage: 6.30, % mem avail: 93.72)
1064000 5568.008765935898 191.09 q/s (% mem usage: 6.30, % mem avail: 93.72)
1064500 5568.909464359283 191.15 q/s (% mem usage: 6.30, % mem avail: 93.72)
1065000 5570.213731765747 191.20 q/s (% mem usage: 6.30, % mem avail: 93.72)
1065500 5570.849472761154 191.26 q/s (% mem usage: 6.30, % mem avail: 93.72)
1066000 5572.393728017807 191.30 q/s (% mem usage: 6.30, % mem avail: 93.73)
1066500 5572.7999386787415 191.38 q/s (% mem usage: 6.30, % mem avail: 93.73)
1067000 5573.921811580658 191.43 q/s (% mem usage: 6.30, % mem avail: 93.73)
1067500 5574.8731808662415 191.48 q/s (% mem usage: 6.30, % mem avail: 93.73)
1068000 5576.47807765007 191.52 q/s (% mem usage: 6.30, % mem avail: 93.73)
1068500 5576.852109193802 191.60 q/s (% mem usage: 6.30, % mem avail: 93.73)
1069000 5577.847534894943 191.65 q/s (% mem usage: 6.30, % mem avail: 93.73)
1069500 5578.626492023468 191.71 q/s (% mem usage: 6.30, % mem avail: 93.73)
1070000 5579.652017831802 191.77 q/s (% mem usage: 6.30, % mem avail: 93.73)
1070500 5581.859491109848 191.78 q/s (% mem usage: 6.30, % mem avail: 93.73)
1071000 5581.909879684448 191.87 q/s (% mem usage: 6.30, % mem avail: 93.73)
1071500 5582.826234817505 191.93 q/s (% mem usage: 6.30, % mem avail: 93.73)
1072000 5583.600541353226 191.99 q/s (% mem usage: 6.30, % mem avail: 93.73)
1072500 5584.243502378464 192.06 q/s (% mem usage: 6.30, % mem avail: 93.73)
1073000 5585.307375431061 192.11 q/s (% mem usage: 6.30, % mem avail: 93.73)
1073500 5586.365078687668 192.16 q/s (% mem usage: 6.30, % mem avail: 93.72)
1074000 5587.81832575798 192.20 q/s (% mem usage: 6.30, % mem avail: 93.72)
1074500 5588.313597679138 192.28 q/s (% mem usage: 6.30, % mem avail: 93.72)
1075000 5590.016271352768 192.31 q/s (% mem usage: 6.30, % mem avail: 93.72)
1075500 5590.086244106293 192.39 q/s (% mem usage: 6.30, % mem avail: 93.72)
1076000 5591.588893890381 192.43 q/s (% mem usage: 6.30, % mem avail: 93.72)
1076500 5592.842532873154 192.48 q/s (% mem usage: 6.30, % mem avail: 93.72)
1077000 5593.318538427353 192.55 q/s (% mem usage: 6.30, % mem avail: 93.72)
1077500 5593.9156358242035 192.62 q/s (% mem usage: 6.30, % mem avail: 93.72)
1078000 5595.373263597488 192.66 q/s (% mem usage: 6.30, % mem avail: 93.72)
1078500 5595.762355804443 192.74 q/s (% mem usage: 6.30, % mem avail: 93.72)
1079000 5596.7052483558655 192.79 q/s (% mem usage: 6.30, % mem avail: 93.72)
1079500 5597.5963270664215 192.85 q/s (% mem usage: 6.30, % mem avail: 93.72)
1080000 5599.48865032196 192.87 q/s (% mem usage: 6.30, % mem avail: 93.73)
1080500 5599.540328502655 192.96 q/s (% mem usage: 6.30, % mem avail: 93.73)
1081000 5600.456920146942 193.02 q/s (% mem usage: 6.30, % mem avail: 93.73)
1081500 5601.335158586502 193.08 q/s (% mem usage: 6.30, % mem avail: 93.73)
1082000 5602.340030908585 193.13 q/s (% mem usage: 6.30, % mem avail: 93.73)
1082500 5603.155974388123 193.19 q/s (% mem usage: 6.30, % mem avail: 93.73)
1083000 5604.192692041397 193.25 q/s (% mem usage: 6.30, % mem avail: 93.73)
1083500 5605.186238288879 193.30 q/s (% mem usage: 6.30, % mem avail: 93.73)
1084000 5606.159735441208 193.36 q/s (% mem usage: 6.30, % mem avail: 93.73)
1084500 5607.17335319519 193.41 q/s (% mem usage: 6.30, % mem avail: 93.73)
1085000 5607.943024158478 193.48 q/s (% mem usage: 6.30, % mem avail: 93.73)
1085500 5608.930712461472 193.53 q/s (% mem usage: 6.30, % mem avail: 93.73)
1086000 5610.039876461029 193.58 q/s (% mem usage: 6.30, % mem avail: 93.73)
1086500 5610.772379159927 193.65 q/s (% mem usage: 6.30, % mem avail: 93.73)
1087000 5611.851513385773 193.70 q/s (% mem usage: 6.30, % mem avail: 93.73)
1087500 5612.749098539352 193.76 q/s (% mem usage: 6.30, % mem avail: 93.73)
1088000 5614.512476205826 193.78 q/s (% mem usage: 6.30, % mem avail: 93.73)
1088500 5615.046991825104 193.85 q/s (% mem usage: 6.30, % mem avail: 93.73)
1089000 5616.345899105072 193.90 q/s (% mem usage: 6.30, % mem avail: 93.73)
1089500 5616.992004871368 193.97 q/s (% mem usage: 6.30, % mem avail: 93.73)
1090000 5617.872605800629 194.02 q/s (% mem usage: 6.30, % mem avail: 93.73)
1090500 5618.854616880417 194.08 q/s (% mem usage: 6.30, % mem avail: 93.73)
1091000 5619.772285223007 194.14 q/s (% mem usage: 6.30, % mem avail: 93.73)
1091500 5621.795413970947 194.16 q/s (% mem usage: 6.30, % mem avail: 93.73)
1092000 5621.884679317474 194.24 q/s (% mem usage: 6.30, % mem avail: 93.73)
1092500 5623.0047307014465 194.29 q/s (% mem usage: 6.30, % mem avail: 93.73)
1093000 5623.5275955200195 194.36 q/s (% mem usage: 6.30, % mem avail: 93.73)
1093500 5624.684547662735 194.41 q/s (% mem usage: 6.30, % mem avail: 93.73)
1094000 5625.879663705826 194.46 q/s (% mem usage: 6.30, % mem avail: 93.73)
1094500 5627.317321300507 194.50 q/s (% mem usage: 6.30, % mem avail: 93.73)
1095000 5627.363426208496 194.58 q/s (% mem usage: 6.30, % mem avail: 93.73)
1095500 5629.414101362228 194.60 q/s (% mem usage: 6.30, % mem avail: 93.73)
1096000 5629.859649181366 194.68 q/s (% mem usage: 6.30, % mem avail: 93.73)
1096500 5630.298556804657 194.75 q/s (% mem usage: 6.30, % mem avail: 93.73)
1097000 5631.1186854839325 194.81 q/s (% mem usage: 6.30, % mem avail: 93.73)
1097500 5632.336948633194 194.86 q/s (% mem usage: 6.30, % mem avail: 93.73)
1098000 5634.342228651047 194.88 q/s (% mem usage: 6.30, % mem avail: 93.73)
1098500 5634.387859344482 194.96 q/s (% mem usage: 6.30, % mem avail: 93.73)
1099000 5635.012061595917 195.03 q/s (% mem usage: 6.30, % mem avail: 93.73)
1099500 5637.106827497482 195.05 q/s (% mem usage: 6.30, % mem avail: 93.73)
1100000 5637.152681350708 195.13 q/s (% mem usage: 6.30, % mem avail: 93.73)
1100500 5638.754181146622 195.17 q/s (% mem usage: 6.30, % mem avail: 93.73)
1101000 5638.909590482712 195.25 q/s (% mem usage: 6.30, % mem avail: 93.73)
1101500 5639.946056842804 195.30 q/s (% mem usage: 6.30, % mem avail: 93.73)
1102000 5642.09223985672 195.32 q/s (% mem usage: 6.30, % mem avail: 93.73)
1102500 5642.218430995941 195.40 q/s (% mem usage: 6.30, % mem avail: 93.73)
1103000 5642.809375047684 195.47 q/s (% mem usage: 6.30, % mem avail: 93.73)
1103500 5643.793483495712 195.52 q/s (% mem usage: 6.30, % mem avail: 93.73)
1104000 5646.303859710693 195.53 q/s (% mem usage: 6.30, % mem avail: 93.73)
1104500 5646.354619264603 195.61 q/s (% mem usage: 6.30, % mem avail: 93.73)
1105000 5646.778995513916 195.69 q/s (% mem usage: 6.30, % mem avail: 93.73)
1105500 5647.702891588211 195.74 q/s (% mem usage: 6.30, % mem avail: 93.73)
1106000 5648.509855508804 195.80 q/s (% mem usage: 6.30, % mem avail: 93.73)
1106500 5649.499912261963 195.86 q/s (% mem usage: 6.30, % mem avail: 93.73)
1107000 5650.674139499664 195.91 q/s (% mem usage: 6.30, % mem avail: 93.73)
1107500 5651.930262565613 195.95 q/s (% mem usage: 6.30, % mem avail: 93.73)
1108000 5652.438121318817 196.02 q/s (% mem usage: 6.30, % mem avail: 93.73)
1108500 5653.278762578964 196.08 q/s (% mem usage: 6.30, % mem avail: 93.73)
1109000 5655.648386955261 196.09 q/s (% mem usage: 6.30, % mem avail: 93.73)
1109500 5655.709318637848 196.17 q/s (% mem usage: 6.30, % mem avail: 93.73)
1110000 5656.301676273346 196.24 q/s (% mem usage: 6.30, % mem avail: 93.73)
1110500 5658.0485944747925 196.27 q/s (% mem usage: 6.30, % mem avail: 93.73)
1111000 5658.387279987335 196.35 q/s (% mem usage: 6.30, % mem avail: 93.73)
1111500 5659.3093292713165 196.40 q/s (% mem usage: 6.30, % mem avail: 93.73)
1112000 5660.625930309296 196.44 q/s (% mem usage: 6.30, % mem avail: 93.73)
1112500 5661.197046995163 196.51 q/s (% mem usage: 6.30, % mem avail: 93.73)
1113000 5662.014362812042 196.57 q/s (% mem usage: 6.30, % mem avail: 93.73)
1113500 5663.30476474762 196.62 q/s (% mem usage: 6.30, % mem avail: 93.73)
1114000 5663.823585987091 196.69 q/s (% mem usage: 6.30, % mem avail: 93.73)
1114500 5664.8797955513 196.74 q/s (% mem usage: 6.30, % mem avail: 93.73)
1115000 5665.786539077759 196.80 q/s (% mem usage: 6.30, % mem avail: 93.73)
1115500 5667.206542730331 196.83 q/s (% mem usage: 6.30, % mem avail: 93.73)
1116000 5667.740118503571 196.90 q/s (% mem usage: 6.30, % mem avail: 93.73)
1116500 5668.666725158691 196.96 q/s (% mem usage: 6.30, % mem avail: 93.73)
1117000 5669.485859632492 197.02 q/s (% mem usage: 6.30, % mem avail: 93.73)
1117500 5670.4434905052185 197.07 q/s (% mem usage: 6.30, % mem avail: 93.73)
1118000 5671.645717859268 197.12 q/s (% mem usage: 6.30, % mem avail: 93.73)
1118500 5672.433680772781 197.18 q/s (% mem usage: 6.30, % mem avail: 93.73)
1119000 5674.92097735405 197.18 q/s (% mem usage: 6.30, % mem avail: 93.73)
1119500 5674.97288608551 197.27 q/s (% mem usage: 6.30, % mem avail: 93.73)
1120000 5675.179769277573 197.35 q/s (% mem usage: 6.30, % mem avail: 93.73)
1120500 5677.170365333557 197.37 q/s (% mem usage: 6.30, % mem avail: 93.73)
1121000 5677.210035562515 197.46 q/s (% mem usage: 6.30, % mem avail: 93.73)
1121500 5677.834767341614 197.52 q/s (% mem usage: 6.30, % mem avail: 93.73)
1122000 5678.745993614197 197.58 q/s (% mem usage: 6.30, % mem avail: 93.73)
1122500 5680.5766248703 197.60 q/s (% mem usage: 6.30, % mem avail: 93.73)
1123000 5680.6955280303955 197.69 q/s (% mem usage: 6.30, % mem avail: 93.73)
1123500 5681.695563793182 197.74 q/s (% mem usage: 6.30, % mem avail: 93.73)
1124000 5682.770297288895 197.79 q/s (% mem usage: 6.30, % mem avail: 93.73)
1124500 5683.713434934616 197.85 q/s (% mem usage: 6.30, % mem avail: 93.73)
1125000 5685.039949893951 197.89 q/s (% mem usage: 6.30, % mem avail: 93.73)
1125500 5685.6324055194855 197.96 q/s (% mem usage: 6.30, % mem avail: 93.73)
1126000 5686.743488788605 198.00 q/s (% mem usage: 6.30, % mem avail: 93.73)
1126500 5687.569380998611 198.06 q/s (% mem usage: 6.30, % mem avail: 93.73)
1127000 5688.319504499435 198.13 q/s (% mem usage: 6.30, % mem avail: 93.73)
1127500 5689.381422281265 198.18 q/s (% mem usage: 6.30, % mem avail: 93.73)
1128000 5690.268558979034 198.23 q/s (% mem usage: 6.30, % mem avail: 93.73)
1128500 5691.178558588028 198.29 q/s (% mem usage: 6.30, % mem avail: 93.72)
1129000 5693.047867059708 198.31 q/s (% mem usage: 6.30, % mem avail: 93.72)
1129500 5693.115957736969 198.40 q/s (% mem usage: 6.30, % mem avail: 93.72)
1130000 5693.989733457565 198.45 q/s (% mem usage: 6.30, % mem avail: 93.71)
1130500 5695.15789937973 198.50 q/s (% mem usage: 6.30, % mem avail: 93.72)
1131000 5695.90801692009 198.56 q/s (% mem usage: 6.30, % mem avail: 93.72)
1131500 5697.272530555725 198.60 q/s (% mem usage: 6.30, % mem avail: 93.71)
1132000 5697.996410608292 198.67 q/s (% mem usage: 6.30, % mem avail: 93.71)
1132500 5699.020084142685 198.72 q/s (% mem usage: 6.30, % mem avail: 93.71)
1133000 5700.66542840004 198.75 q/s (% mem usage: 6.30, % mem avail: 93.71)
1133500 5700.825163841248 198.83 q/s (% mem usage: 6.30, % mem avail: 93.71)
1134000 5701.816749572754 198.88 q/s (% mem usage: 6.30, % mem avail: 93.71)
1134500 5702.679523944855 198.94 q/s (% mem usage: 6.30, % mem avail: 93.71)
1135000 5703.615536928177 199.00 q/s (% mem usage: 6.30, % mem avail: 93.71)
1135500 5704.582191228867 199.05 q/s (% mem usage: 6.30, % mem avail: 93.71)
1136000 5706.186091184616 199.08 q/s (% mem usage: 6.30, % mem avail: 93.72)
1136500 5706.454923629761 199.16 q/s (% mem usage: 6.30, % mem avail: 93.72)
1137000 5707.243524074554 199.22 q/s (% mem usage: 6.30, % mem avail: 93.71)
1137500 5708.242539644241 199.27 q/s (% mem usage: 6.30, % mem avail: 93.71)
1138000 5709.167713403702 199.33 q/s (% mem usage: 6.30, % mem avail: 93.71)
1138500 5710.061254739761 199.38 q/s (% mem usage: 6.30, % mem avail: 93.72)
1139000 5711.509249925613 199.42 q/s (% mem usage: 6.30, % mem avail: 93.72)
1139500 5711.9313769340515 199.49 q/s (% mem usage: 6.30, % mem avail: 93.72)
1140000 5713.556846857071 199.53 q/s (% mem usage: 6.30, % mem avail: 93.72)
1140500 5713.970801591873 199.60 q/s (% mem usage: 6.30, % mem avail: 93.72)
1141000 5714.781218290329 199.66 q/s (% mem usage: 6.30, % mem avail: 93.72)
1141500 5715.775027275085 199.71 q/s (% mem usage: 6.30, % mem avail: 93.72)
1142000 5716.714121341705 199.77 q/s (% mem usage: 6.30, % mem avail: 93.72)
1142500 5717.660801649094 199.82 q/s (% mem usage: 6.30, % mem avail: 93.72)
1143000 5718.61452627182 199.87 q/s (% mem usage: 6.30, % mem avail: 93.72)
1143500 5721.105809211731 199.87 q/s (% mem usage: 6.30, % mem avail: 93.72)
1144000 5721.154982328415 199.96 q/s (% mem usage: 6.30, % mem avail: 93.72)
1144500 5723.130563735962 199.98 q/s (% mem usage: 6.30, % mem avail: 93.72)
1145000 5723.178170442581 200.06 q/s (% mem usage: 6.30, % mem avail: 93.72)
1145500 5723.604698896408 200.14 q/s (% mem usage: 6.30, % mem avail: 93.72)
1146000 5724.534237384796 200.19 q/s (% mem usage: 6.30, % mem avail: 93.72)
1146500 5725.416882753372 200.25 q/s (% mem usage: 6.30, % mem avail: 93.72)
1147000 5726.440657615662 200.30 q/s (% mem usage: 6.30, % mem avail: 93.72)
1147500 5727.543965578079 200.35 q/s (% mem usage: 6.30, % mem avail: 93.72)
1148000 5728.443897485733 200.40 q/s (% mem usage: 6.30, % mem avail: 93.72)
1148500 5729.402678728104 200.46 q/s (% mem usage: 6.30, % mem avail: 93.73)
1149000 5730.639676570892 200.50 q/s (% mem usage: 6.30, % mem avail: 93.73)
1149500 5731.468896865845 200.56 q/s (% mem usage: 6.30, % mem avail: 93.72)
1150000 5732.3638207912445 200.62 q/s (% mem usage: 6.30, % mem avail: 93.72)
1150500 5733.283957004547 200.67 q/s (% mem usage: 6.30, % mem avail: 93.72)
1151000 5734.275842189789 200.72 q/s (% mem usage: 6.30, % mem avail: 93.72)
1151500 5735.323251724243 200.77 q/s (% mem usage: 6.30, % mem avail: 93.72)
1152000 5736.2173137664795 200.83 q/s (% mem usage: 6.30, % mem avail: 93.72)
1152500 5737.123334169388 200.88 q/s (% mem usage: 6.30, % mem avail: 93.72)
1153000 5738.311944961548 200.93 q/s (% mem usage: 6.30, % mem avail: 93.72)
1153500 5738.937794923782 201.00 q/s (% mem usage: 6.30, % mem avail: 93.72)
1154000 5739.792117595673 201.05 q/s (% mem usage: 6.30, % mem avail: 93.72)
1154500 5740.838505268097 201.10 q/s (% mem usage: 6.30, % mem avail: 93.72)
1155000 5741.59857749939 201.16 q/s (% mem usage: 6.30, % mem avail: 93.72)
1155500 5742.607618331909 201.22 q/s (% mem usage: 6.30, % mem avail: 93.72)
1156000 5743.644061326981 201.27 q/s (% mem usage: 6.30, % mem avail: 93.72)
1156500 5744.462825298309 201.32 q/s (% mem usage: 6.30, % mem avail: 93.72)
1157000 5745.23415184021 201.38 q/s (% mem usage: 6.30, % mem avail: 93.72)
1157500 5746.301488399506 201.43 q/s (% mem usage: 6.30, % mem avail: 93.72)
1158000 5747.41045498848 201.48 q/s (% mem usage: 6.30, % mem avail: 93.72)
1158500 5748.138210296631 201.54 q/s (% mem usage: 6.30, % mem avail: 93.72)
1159000 5749.1519231796265 201.59 q/s (% mem usage: 6.30, % mem avail: 93.72)
1159500 5750.047399044037 201.65 q/s (% mem usage: 6.30, % mem avail: 93.72)
1160000 5751.8296637535095 201.67 q/s (% mem usage: 6.30, % mem avail: 93.72)
1160500 5752.123127937317 201.75 q/s (% mem usage: 6.30, % mem avail: 93.72)
1161000 5753.385570049286 201.79 q/s (% mem usage: 6.30, % mem avail: 93.72)
1161500 5753.994579792023 201.86 q/s (% mem usage: 6.30, % mem avail: 93.72)
1162000 5755.386191606522 201.90 q/s (% mem usage: 6.30, % mem avail: 93.72)
1162500 5755.7780158519745 201.97 q/s (% mem usage: 6.30, % mem avail: 93.72)
1163000 5756.699555397034 202.03 q/s (% mem usage: 6.30, % mem avail: 93.72)
1163500 5757.6995487213135 202.08 q/s (% mem usage: 6.30, % mem avail: 93.72)
1164000 5758.658205747604 202.13 q/s (% mem usage: 6.30, % mem avail: 93.72)
1164500 5759.484551668167 202.19 q/s (% mem usage: 6.30, % mem avail: 93.72)
1165000 5760.528018712997 202.24 q/s (% mem usage: 6.30, % mem avail: 93.72)
1165500 5761.3432602882385 202.30 q/s (% mem usage: 6.30, % mem avail: 93.72)
1166000 5762.285463094711 202.35 q/s (% mem usage: 6.30, % mem avail: 93.72)
1166500 5763.174301862717 202.41 q/s (% mem usage: 6.30, % mem avail: 93.72)
1167000 5766.010143995285 202.39 q/s (% mem usage: 6.30, % mem avail: 93.72)
1167500 5766.054827213287 202.48 q/s (% mem usage: 6.30, % mem avail: 93.72)
1168000 5766.172501087189 202.56 q/s (% mem usage: 6.30, % mem avail: 93.72)
1168500 5767.850539445877 202.59 q/s (% mem usage: 6.30, % mem avail: 93.72)
1169000 5768.1197781562805 202.67 q/s (% mem usage: 6.30, % mem avail: 93.72)
1169500 5770.362696170807 202.67 q/s (% mem usage: 6.30, % mem avail: 93.72)
1170000 5770.410403728485 202.76 q/s (% mem usage: 6.30, % mem avail: 93.72)
1170500 5770.9690182209015 202.83 q/s (% mem usage: 6.30, % mem avail: 93.72)
1171000 5771.858410358429 202.88 q/s (% mem usage: 6.30, % mem avail: 93.72)
1171500 5772.829636096954 202.93 q/s (% mem usage: 6.30, % mem avail: 93.72)
1172000 5775.037719964981 202.94 q/s (% mem usage: 6.30, % mem avail: 93.72)
1172500 5775.08505821228 203.03 q/s (% mem usage: 6.30, % mem avail: 93.72)
1173000 5775.612249135971 203.10 q/s (% mem usage: 6.30, % mem avail: 93.72)
1173500 5777.3432195186615 203.12 q/s (% mem usage: 6.30, % mem avail: 93.72)
1174000 5778.612842082977 203.16 q/s (% mem usage: 6.30, % mem avail: 93.73)
1174500 5780.010253190994 203.20 q/s (% mem usage: 6.30, % mem avail: 93.73)
1175000 5780.578780412674 203.27 q/s (% mem usage: 6.30, % mem avail: 93.73)
1175500 5780.889133930206 203.34 q/s (% mem usage: 6.30, % mem avail: 93.73)
1176000 5781.4030702114105 203.41 q/s (% mem usage: 6.30, % mem avail: 93.73)
1176500 5782.7509660720825 203.45 q/s (% mem usage: 6.30, % mem avail: 93.73)
1177000 5783.192663908005 203.52 q/s (% mem usage: 6.30, % mem avail: 93.73)
1177500 5784.180208683014 203.57 q/s (% mem usage: 6.30, % mem avail: 93.73)
1178000 5785.628909111023 203.61 q/s (% mem usage: 6.30, % mem avail: 93.73)
1178500 5786.466255187988 203.66 q/s (% mem usage: 6.30, % mem avail: 93.73)
1179000 5787.317346096039 203.72 q/s (% mem usage: 6.30, % mem avail: 93.73)
1179500 5788.327647686005 203.77 q/s (% mem usage: 6.30, % mem avail: 93.73)
1180000 5789.156692266464 203.83 q/s (% mem usage: 6.30, % mem avail: 93.73)
1180500 5790.025056838989 203.89 q/s (% mem usage: 6.30, % mem avail: 93.73)
1181000 5790.989664316177 203.94 q/s (% mem usage: 6.30, % mem avail: 93.73)
1181500 5791.928120136261 203.99 q/s (% mem usage: 6.30, % mem avail: 93.73)
1182000 5792.739638090134 204.05 q/s (% mem usage: 6.30, % mem avail: 93.73)
1182500 5793.752897977829 204.10 q/s (% mem usage: 6.30, % mem avail: 93.74)
1183000 5794.698484420776 204.15 q/s (% mem usage: 6.30, % mem avail: 93.74)
1183500 5795.632797241211 204.21 q/s (% mem usage: 6.30, % mem avail: 93.74)
1184000 5796.538272380829 204.26 q/s (% mem usage: 6.30, % mem avail: 93.74)
1184500 5797.338959932327 204.32 q/s (% mem usage: 6.30, % mem avail: 93.73)
1185000 5798.686677694321 204.36 q/s (% mem usage: 6.30, % mem avail: 93.73)
1185500 5799.463060379028 204.42 q/s (% mem usage: 6.30, % mem avail: 93.73)
1186000 5800.269399642944 204.47 q/s (% mem usage: 6.30, % mem avail: 93.73)
1186500 5801.277762413025 204.52 q/s (% mem usage: 6.30, % mem avail: 93.73)
1187000 5802.042173862457 204.58 q/s (% mem usage: 6.30, % mem avail: 93.73)
1187500 5802.902697086334 204.64 q/s (% mem usage: 6.30, % mem avail: 93.74)
1188000 5804.046841144562 204.68 q/s (% mem usage: 6.30, % mem avail: 93.74)
1188500 5805.786378860474 204.71 q/s (% mem usage: 6.30, % mem avail: 93.74)
1189000 5805.9092233181 204.79 q/s (% mem usage: 6.30, % mem avail: 93.74)
1189500 5806.842663526535 204.84 q/s (% mem usage: 6.30, % mem avail: 93.74)
1190000 5807.710335254669 204.90 q/s (% mem usage: 6.30, % mem avail: 93.74)
1190500 5808.723025083542 204.95 q/s (% mem usage: 6.30, % mem avail: 93.74)
1191000 5809.545387506485 205.01 q/s (% mem usage: 6.30, % mem avail: 93.74)
1191500 5810.466199159622 205.06 q/s (% mem usage: 6.30, % mem avail: 93.74)
1192000 5811.294014453888 205.12 q/s (% mem usage: 6.30, % mem avail: 93.74)
1192500 5813.244694948196 205.14 q/s (% mem usage: 6.30, % mem avail: 93.73)
1193000 5813.397336483002 205.22 q/s (% mem usage: 6.30, % mem avail: 93.73)
1193500 5814.32053232193 205.27 q/s (% mem usage: 6.30, % mem avail: 93.73)
1194000 5815.170342206955 205.33 q/s (% mem usage: 6.30, % mem avail: 93.74)
1194500 5816.106113910675 205.38 q/s (% mem usage: 6.30, % mem avail: 93.74)
1195000 5817.0571937561035 205.43 q/s (% mem usage: 6.30, % mem avail: 93.74)
1195500 5819.11502289772 205.44 q/s (% mem usage: 6.30, % mem avail: 93.73)
1196000 5820.446824789047 205.48 q/s (% mem usage: 6.30, % mem avail: 93.73)
1196500 5820.507164001465 205.57 q/s (% mem usage: 6.30, % mem avail: 93.73)
1197000 5821.0887360572815 205.63 q/s (% mem usage: 6.30, % mem avail: 93.73)
1197500 5822.104484081268 205.68 q/s (% mem usage: 6.30, % mem avail: 93.74)
1198000 5823.138430356979 205.73 q/s (% mem usage: 6.30, % mem avail: 93.74)
1198500 5825.366983413696 205.74 q/s (% mem usage: 6.30, % mem avail: 93.73)
1199000 5825.414542675018 205.82 q/s (% mem usage: 6.30, % mem avail: 93.73)
1199500 5826.7445504665375 205.86 q/s (% mem usage: 6.30, % mem avail: 93.73)
1200000 5826.8769590854645 205.94 q/s (% mem usage: 6.30, % mem avail: 93.73)
1200500 5827.931973218918 205.99 q/s (% mem usage: 6.30, % mem avail: 93.73)
1201000 5829.644699811935 206.02 q/s (% mem usage: 6.30, % mem avail: 93.73)
1201500 5829.894733905792 206.09 q/s (% mem usage: 6.30, % mem avail: 93.73)
1202000 5830.968379497528 206.14 q/s (% mem usage: 6.30, % mem avail: 93.73)
1202500 5831.657856702805 206.20 q/s (% mem usage: 6.30, % mem avail: 93.74)
1203000 5832.645996809006 206.25 q/s (% mem usage: 6.30, % mem avail: 93.73)
1203500 5833.508268117905 206.31 q/s (% mem usage: 6.30, % mem avail: 93.73)
1204000 5834.749407291412 206.35 q/s (% mem usage: 6.30, % mem avail: 93.73)
1204500 5836.16012096405 206.39 q/s (% mem usage: 6.30, % mem avail: 93.73)
1205000 5836.347406625748 206.46 q/s (% mem usage: 6.30, % mem avail: 93.73)
1205500 5837.268137216568 206.52 q/s (% mem usage: 6.30, % mem avail: 93.73)
1206000 5838.894720554352 206.55 q/s (% mem usage: 6.30, % mem avail: 93.73)
1206500 5840.572558641434 206.57 q/s (% mem usage: 6.30, % mem avail: 93.73)
1207000 5840.6201984882355 206.66 q/s (% mem usage: 6.30, % mem avail: 93.73)
1207500 5841.010299444199 206.73 q/s (% mem usage: 6.30, % mem avail: 93.73)
1208000 5843.438543081284 206.73 q/s (% mem usage: 6.30, % mem avail: 93.73)
1208500 5843.489221572876 206.81 q/s (% mem usage: 6.30, % mem avail: 93.73)
1209000 5843.931415557861 206.88 q/s (% mem usage: 6.30, % mem avail: 93.73)
