==========================================
开始时间: 
2026-06-23 08:58:59
==========================================
=== 检查输入文件 ===
-rw-r--r-- 1 root root 81 6月  22 09:04 /megahit/sample.name.txt
-rw-r--r-- 1 root root 496988912 6月  22 21:04 /megahit/CK-1/final.contigs.fa
-rw-r--r-- 1 root root 396183435 6月  22 21:04 /megahit/CK-2/final.contigs.fa
-rw-r--r-- 1 root root 426545814 6月  22 21:05 /megahit/CK-3/final.contigs.fa
-rw-r--r-- 1 root root 550411207 6月  22 21:06 /megahit/T-1/final.contigs.fa
-rw-r--r-- 1 root root 582178639 6月  22 21:06 /megahit/T-2/final.contigs.fa
-rw-r--r-- 1 root root 741931987 6月  22 21:07 /megahit/T-3/final.contigs.fa
=== 开始运行 prodigal ===
Academic tradition requires you to cite works you base your article on.
If you use programs that use GNU Parallel to process data for an article in a
scientific publication, please cite:
  Tange, O. (2023, August 22). GNU Parallel 20230822 ('Chandrayaan').
  Zenodo. https://doi.org/10.5281/zenodo.8278274
This helps funding further development; AND IT WON'T COST YOU A CENT.
If you pay 10000 EUR you should feel free to use GNU Parallel without citing.
More about funding GNU Parallel and the citation notice:
https://www.gnu.org/software/parallel/parallel_design.html#citation-notice
To silence this citation notice: run 'parallel --citation' once.
File is smaller than 20GB, performing cluster operation...
Create directory /prodigal/tmp
easy-cluster /prodigal/all.fa /prodigal/clusterRes /prodigal/tmp --min-seq-id 0.95 -c 0.9 --cov-mode 1 --cluster-mode 2 --threads 60 
MMseqs Version:                     	15.6f452
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[==================>                                              ] 29.02% 1.30M eta 3s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[===================>                                             ] 30.02% 1.34M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 31.02% 1.39M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[====================>                                            ] 32.02% 1.43M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[=====================>                                           ] 33.02% 1.48M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 34.02% 1.52M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[======================>                                          ] 35.02% 1.57M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.03% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.03% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.03% 1.61M eta 2s       
[=======================>                                         ] 36.03% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.03% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.03% 1.61M eta 2s       
[=======================>                                         ] 36.03% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.03% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.03% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.03% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[=======================>                                         ] 36.02% 1.61M eta 2s       
[========================>                                        ] 37.02% 1.66M eta 2s       
[========================>                                        ] 37.02% 1.66M eta 2s       
[========================>                                        ] 37.02% 1.66M eta 2s       
[========================>                                        ] 37.03% 1.66M eta 2s       
[========================>                                        ] 37.02% 1.66M eta 2s       
[========================>                                        ] 37.02% 1.66M eta 2s       
[========================>                                        ] 37.02% 1.66M eta 2s       
[========================>                                        ] 37.02% 1.66M eta 2s       
[========================>                                        ] 37.02% 1.66M eta 2s       
[========================>                                        ] 37.03% 1.66M eta 2s       
[========================>                                        ] 37.02% 1.66M eta 2s       
[========================>                                        ] 37.03% 1.66M eta 2s       
[========================>                                        ] 37.03% 1.66M eta 2s       
[========================>                                        ] 37.02% 1.66M eta 2s       
[========================>                                        ] 37.03% 1.66M eta 2s       
[========================>                                        ] 37.03% 1.66M eta 2s       
[========================>                                        ] 37.02% 1.66M eta 2s       
[========================>                                        ] 37.02% 1.66M eta 2s       
[========================>                                        ] 37.02% 1.66M eta 2s       
[========================>                                        ] 37.02% 1.66M eta 2s       
[========================>                                        ] 37.02% 1.66M eta 2s       
[========================>                                        ] 37.02% 1.66M eta 2s       
[========================>                                        ] 37.02% 1.66M eta 2s       
[========================>                                        ] 37.02% 1.66M eta 2s       
[========================>                                        ] 37.03% 1.66M eta 2s       
[========================>                                        ] 37.02% 1.66M eta 2s       
[========================>                                        ] 37.03% 1.66M eta 2s       
[========================>                                        ] 37.02% 1.66M eta 2s       
[========================>                                        ] 37.03% 1.66M eta 2s       
